sample_id	N_sites	mean_depth	chromosome
LIN_family1_F_female	128779348	38.0765	lin_1
LIN_family1_M_male	128779524	48.4821	lin_1
LIN_family1_S1_offspring	128779072	40.8729	lin_1
LIN_family1_S2_offspring	128779307	35.0078	lin_1
LIN_family1_S3_offspring	128779474	33.7468	lin_1
LIN_family1_S4_offspring	128779015	29.5443	lin_1
LIN_family1_S5_offspring	128779354	34.4825	lin_1
LIN_family1_S6_offspring	128779117	31.0328	lin_1
LIN_family2_F_female	128778926	29.2726	lin_1
LIN_family2_M_male	128779341	32.9804	lin_1
LIN_family2_S1_offspring	128778880	33.5538	lin_1
LIN_family2_S2_offspring	128779239	29.2667	lin_1
LIN_family2_S3_offspring	128779228	33.3923	lin_1
LIN_family2_S4_offspring	128779288	33.6276	lin_1
LIN_family2_S5_offspring	128779053	32.6294	lin_1
LIN_family2_S6_offspring	128778813	29.8763	lin_1
LIN_family3_F_female	128779391	32.0814	lin_1
LIN_family3_M_male	128779129	32.3209	lin_1
LIN_family3_S1_offspring	128779232	23.2738	lin_1
LIN_family3_S2_offspring	128779365	27.3694	lin_1
LIN_family3_S3_offspring	128779482	31.1548	lin_1
LIN_family3_S4_offspring	128779360	27.2276	lin_1
LIN_family3_S5_offspring	128779278	28.9482	lin_1
LIN_family3_S6_offspring	128779302	25.803	lin_1
LIN_family4_F_female	128779296	31.0726	lin_1
LIN_family4_M_male	128779123	32.0341	lin_1
LIN_family4_S1_offspring	128779352	29.6714	lin_1
LIN_family4_S2_offspring	128779339	32.7398	lin_1
LIN_family4_S3_offspring	128779041	31.9851	lin_1
LIN_family4_S4_offspring	128779419	31.3357	lin_1
LIN_family4_S5_offspring	128779085	27.6531	lin_1
LIN_family4_S6_offspring	128779340	31.04	lin_1
LIN_family1_F_female	109165453	38.6772	lin_2
LIN_family1_M_male	109165426	48.2911	lin_2
LIN_family1_S1_offspring	109165316	41.9644	lin_2
LIN_family1_S2_offspring	109165240	34.7898	lin_2
LIN_family1_S3_offspring	109165387	33.6098	lin_2
LIN_family1_S4_offspring	109165166	30.4595	lin_2
LIN_family1_S5_offspring	109165391	34.6288	lin_2
LIN_family1_S6_offspring	109165276	31.8643	lin_2
LIN_family2_F_female	109165781	32.0152	lin_2
LIN_family2_M_male	109165542	33.6077	lin_2
LIN_family2_S1_offspring	109165742	36.2198	lin_2
LIN_family2_S2_offspring	109165132	29.6069	lin_2
LIN_family2_S3_offspring	109165811	35.4395	lin_2
LIN_family2_S4_offspring	109165551	35.6559	lin_2
LIN_family2_S5_offspring	109165743	35.5795	lin_2
LIN_family2_S6_offspring	109165736	32.4575	lin_2
LIN_family3_F_female	109165336	31.7451	lin_2
LIN_family3_M_male	109165479	33.6769	lin_2
LIN_family3_S1_offspring	109165377	23.7247	lin_2
LIN_family3_S2_offspring	109165343	27.3157	lin_2
LIN_family3_S3_offspring	109165388	31.1272	lin_2
LIN_family3_S4_offspring	109165285	26.6906	lin_2
LIN_family3_S5_offspring	109165250	28.4874	lin_2
