Gene	UniqueAbsence
BI.HiC_3_file_1_file_1_jg2828	0
BI.HiC_13_file_1_file_1_jg811	0
BI.HiC_3_file_1_file_1_jg2750	0
BI.HiC_13_file_1_file_1_jg277	0
BI.HiC_13_file_1_file_1_jg1207	0
BI.HiC_13_file_1_file_1_jg626	0
BI.HiC_13_file_1_file_1_jg1306	0
BI.HiC_13_file_1_file_1_jg1764	0
BI.HiC_13_file_1_file_1_jg1647	0
BI.HiC_3_file_1_file_1_jg3216	0
BI.HiC_13_file_1_file_1_jg256	0
BI.HiC_13_file_1_file_1_jg752	0
BI.HiC_13_file_1_file_1_jg1531	0
BI.HiC_13_file_1_file_1_jg1670	0
BI.HiC_13_file_1_file_1_jg921	0
BI.HiC_3_file_1_file_1_jg3588	0
BI.HiC_3_file_1_file_1_jg2693	0
BI.HiC_13_file_1_file_1_jg333	0
BI.HiC_13_file_1_file_1_jg194	0
BI.HiC_3_file_1_file_1_jg3591	0
BI.HiC_4_file_1_file_1_jg1942	0
BI.HiC_13_file_1_file_1_jg1862	0
BI.HiC_13_file_1_file_1_jg456	1
BI.HiC_13_file_1_file_1_jg973	0
BI.HiC_3_file_1_file_1_jg2846	0
BI.HiC_3_file_1_file_1_jg2677	0
BI.HiC_13_file_1_file_1_jg704	0
BI.HiC_13_file_1_file_1_jg1442	0
BI.HiC_3_file_1_file_1_jg3028	0
BI.HiC_3_file_1_file_1_jg3584	0
BI.HiC_1_file_1_file_1_jg985	0
BI.HiC_13_file_1_file_1_jg1258	0
BI.HiC_3_file_1_file_1_jg3564	0
BI.HiC_3_file_1_file_1_jg3427	0
BI.HiC_3_file_1_file_1_jg3027	0
BI.HiC_3_file_1_file_1_jg2919	0
BI.HiC_6_file_1_file_1_jg270	1
BI.HiC_6_file_1_file_1_jg1105	0
BI.HiC_6_file_1_file_1_jg600	0
BI.HiC_6_file_1_file_1_jg555	1
BI.HiC_6_file_1_file_1_jg1208	0
BI.HiC_6_file_1_file_1_jg483	0
BI.HiC_6_file_1_file_1_jg1685	0
BI.HiC_6_file_1_file_1_jg1652	1
BI.HiC_6_file_1_file_1_jg1632	0
BI.HiC_6_file_1_file_1_jg1320	0
BI.HiC_6_file_1_file_1_jg258	0
BI.HiC_6_file_1_file_1_jg877	0
BI.HiC_6_file_1_file_1_jg1576	1
BI.HiC_6_file_1_file_1_jg75	0
BI.HiC_6_file_1_file_1_jg1480	0
BI.HiC_6_file_1_file_1_jg1786	0
